source,postcode,house_is,property_subtype,price,rooms_number,area,equipped_kitchen_has,furnished,open_fire,terrace,terrace_area,garden,garden_area,land_surface,facades_number,swimming_pool_has,region,building_state_agg,price_area
6,9810,True,MIXED_USE_BUILDING,348000,3,245,True,False,False,True,40,False,0,220,,False,F,good,1420.4081632653
6,1080,True,HOUSE,440000,5,400,True,False,False,False,0,False,0,220,,False,B,to_renovate,1100
6,2500,True,MIXED_USE_BUILDING,525000,2,160,True,False,False,True,80,False,0,144,,False,F,good,3281.25
6,4257,True,APARTMENT_BLOCK,750000,2,908,True,False,False,False,0,False,0,2978,,False,W,good,825.9911894273
6,5580,True,MIXED_USE_BUILDING,169000,2,214,True,False,False,False,0,False,0,223,,False,W,to_renovate,789.7196261682
6,4020,True,HOUSE,259000,6,187,True,False,False,True,30,True,30,79,,False,W,good,1385.0267379679
6,2000,True,MIXED_USE_BUILDING,799000,7,450,False,False,False,False,0,False,0,97,,False,F,to_renovate,1775.5555555556
6,4800,True,APARTMENT_BLOCK,155000,6,201,True,False,False,False,0,True,120,194,,False,W,to_renovate,771.144278607
6,1853,True,APARTMENT_BLOCK,630000,1,225,True,False,False,True,20,True,65,170,,False,F,renovated,2800
6,4870,True,MIXED_USE_BUILDING,210000,5,159,True,False,False,True,0,False,0,301,,False,W,to_renovate,1320.7547169811
6,4020,True,MIXED_USE_BUILDING,249500,2,95,True,False,False,False,0,False,0,147,,False,W,good,2626.3157894737
6,5000,True,MIXED_USE_BUILDING,499000,3,227,True,False,False,False,0,False,0,67,,False,W,good,2198.2378854626
6,2000,True,APARTMENT_BLOCK,800000,8,235,True,False,False,False,0,False,0,60,,False,F,to_renovate,3404.2553191489
6,1180,True,APARTMENT_BLOCK,890000,0,295,False,False,False,False,0,False,0,151,,False,B,renovated,3016.9491525424
6,9000,True,HOUSE,795000,3,268,False,False,False,True,0,False,0,89,,False,F,good,2966.4179104478
6,2610,True,APARTMENT_BLOCK,499000,4,249,True,False,False,True,5,True,56,193,,False,F,good,2004.016064257
6,4030,True,HOUSE,109000,2,170,True,False,False,True,0,False,0,125,,False,W,to_renovate,641.1764705882
6,6030,True,APARTMENT_BLOCK,130000,3,200,False,False,False,False,0,False,0,100,,False,W,to_renovate,650
6,6000,True,MIXED_USE_BUILDING,197500,4,200,False,False,False,False,0,False,0,80,,False,W,good,987.5
6,6000,True,APARTMENT_BLOCK,220000,5,200,True,False,False,True,0,False,0,375,,False,W,good,1100
6,4257,True,MIXED_USE_BUILDING,225000,0,200,True,False,False,True,0,False,0,2978,,False,W,good,1125
6,6834,True,MIXED_USE_BUILDING,250000,3,200,True,False,False,True,0,False,0,332,,False,W,good,1250
6,6043,True,APARTMENT_BLOCK,475000,7,400,True,True,False,False,0,True,250,1241,,False,W,to_renovate,1187.5
6,1080,True,APARTMENT_BLOCK,640000,7,240,True,False,False,True,0,False,0,131,,False,B,good,2666.6666666667
6,5000,True,APARTMENT_BLOCK,645000,9,170,False,True,False,False,0,False,0,1,,False,W,renovated,3794.1176470588
6,3090,True,MIXED_USE_BUILDING,770000,5,550,True,False,False,False,0,False,0,0,,False,F,good,1400
6,7530,True,MIXED_USE_BUILDING,950000,4,950,True,False,False,True,75,False,0,5600,,False,W,good,1000
6,4900,True,APARTMENT_BLOCK,144500,3,154,True,False,False,False,0,False,0,70,,False,W,to_renovate,938.3116883117
6,6030,True,APARTMENT_BLOCK,159999,3,64,True,False,False,False,0,True,15,100,,False,W,good,2499.984375
6,6950,True,HOUSE,160000,7,455,True,False,True,False,0,False,0,3700,,False,W,to_renovate,351.6483516484
6,4160,True,APARTMENT_BLOCK,169000,5,277,True,False,False,True,0,True,204,1455,,False,W,good,610.1083032491
6,4650,True,MIXED_USE_BUILDING,175000,4,250,False,False,False,True,0,False,0,110,,False,W,to_renovate,700
6,9500,True,MIXED_USE_BUILDING,185000,3,155,True,False,False,True,14,False,0,193,,False,F,good,1193.5483870968
6,9506,True,MIXED_USE_BUILDING,189000,3,193,True,False,False,False,0,False,0,180,,False,F,to_renovate,979.274611399
6,9500,True,MIXED_USE_BUILDING,225000,5,166,True,False,False,False,0,False,0,166,,False,F,to_renovate,1355.421686747
6,1050,True,HOUSE,740000,3,295,True,False,True,True,15,False,0,100,,False,B,to_renovate,2508.4745762712
6,6940,True,HOUSE,160000,6,230,True,False,False,False,0,False,0,793,,False,W,to_renovate,695.652173913
6,5500,True,MIXED_USE_BUILDING,975000,8,680,True,False,False,True,0,False,0,340,,False,W,to_renovate,1433.8235294118
6,4920,True,HOUSE,80000,4,320,False,False,False,True,0,False,0,218,,False,W,to_renovate,250
6,6762,True,APARTMENT_BLOCK,250000,0,250,True,False,False,False,0,False,0,272,,False,W,good,1000
6,1060,True,APARTMENT_BLOCK,395000,4,240,True,False,False,True,0,False,0,0,,False,B,to_renovate,1645.8333333333
6,3071,True,MIXED_USE_BUILDING,399000,5,193,False,False,False,True,0,False,0,1199,,False,F,to_renovate,2067.3575129534
6,1700,True,APARTMENT_BLOCK,725000,0,284,True,False,False,False,0,False,0,548,,False,F,good,2552.8169014085
6,1083,True,APARTMENT_BLOCK,1200000,4,590,False,False,False,False,0,False,0,243,,False,B,good,2033.8983050848
6,1600,True,MIXED_USE_BUILDING,340000,2,224,False,False,False,True,0,False,0,110,,False,F,good,1517.8571428572
6,1180,True,MIXED_USE_BUILDING,599000,3,180,False,False,False,True,10,False,0,0,,False,B,good,3327.7777777778
6,1070,True,APARTMENT_BLOCK,649000,4,280,False,False,False,True,0,True,68,150,,False,B,to_renovate,2317.8571428572
6,1020,True,APARTMENT_BLOCK,365000,4,223,True,False,False,False,0,False,0,0,,False,B,good,1636.7713004484
6,4280,True,MIXED_USE_BUILDING,635000,6,367,True,False,False,True,0,False,0,1268,,True,W,good,1730.2452316076
6,4020,True,APARTMENT_BLOCK,320000,4,142,True,False,False,True,0,False,0,613,,False,W,good,2253.5211267606
6,4400,True,APARTMENT_BLOCK,450000,0,268,False,False,False,False,0,False,0,1620,,False,W,good,1679.1044776119
6,1651,True,HOUSE,295000,2,150,True,False,False,True,24,False,0,211,,False,F,to_renovate,1966.6666666667
6,6030,True,APARTMENT_BLOCK,89000,3,151,True,False,False,False,0,False,0,0,,False,W,to_renovate,589.4039735099
6,4020,True,MIXED_USE_BUILDING,183000,6,228,True,False,False,False,0,False,0,28,,False,W,good,802.6315789474
6,4020,True,APARTMENT_BLOCK,239000,4,228,True,False,False,True,70,False,0,140,,False,W,to_renovate,1048.2456140351
6,1357,True,HOUSE,259000,4,225,True,False,False,True,0,False,0,344,,False,W,good,1151.1111111111
6,2100,True,HOUSE,269000,3,150,True,False,False,False,0,False,0,154,,False,F,good,1793.3333333333
6,2440,True,MIXED_USE_BUILDING,289000,4,239,True,False,False,True,0,False,0,1463,,False,F,to_renovate,1209.2050209205
6,9000,True,APARTMENT_BLOCK,325000,2,150,True,False,False,False,0,False,0,69,,False,F,to_renovate,2166.6666666667
6,7000,True,HOUSE,467500,11,445,False,False,False,False,0,False,0,386,,False,W,good,1050.5617977528
6,4360,True,MIXED_USE_BUILDING,469000,5,237,True,True,False,False,0,False,0,417,,False,W,good,1978.9029535865
6,2018,True,APARTMENT_BLOCK,490000,5,300,True,True,False,False,0,False,0,167,,False,F,to_renovate,1633.3333333333
6,6997,True,HOUSE,580000,5,420,True,False,True,False,0,False,0,2171,,False,W,good,1380.9523809524
6,2260,True,MIXED_USE_BUILDING,690000,3,409,True,False,False,False,0,False,0,561,,False,F,good,1687.0415647922
6,3271,True,APARTMENT_BLOCK,815000,10,519,True,False,False,False,0,False,0,600,,False,F,good,1570.3275529865
6,5590,True,MIXED_USE_BUILDING,300000,3,300,True,False,False,True,0,True,90,257,,False,W,good,1000
6,1082,True,MIXED_USE_BUILDING,1290000,3,230,True,False,False,True,59,False,0,296,,False,B,good,5608.6956521739
6,5575,True,APARTMENT_BLOCK,1499000,15,775,True,True,False,True,0,False,0,450,,False,W,good,1934.1935483871
6,9300,True,APARTMENT_BLOCK,489000,4,186,True,False,False,True,0,False,0,0,,False,F,good,2629.0322580645
6,6200,True,MIXED_USE_BUILDING,280000,5,400,True,False,False,True,0,True,73,250,,False,W,good,700
6,4102,True,APARTMENT_BLOCK,249000,4,170,False,False,False,False,0,False,0,215,,False,W,renovated,1464.705882353
6,1060,True,APARTMENT_BLOCK,695000,6,350,False,False,False,True,5,True,18,0,,False,B,to_renovate,1985.7142857143
6,4020,True,APARTMENT_BLOCK,299000,8,275,True,False,False,True,30,False,0,0,,False,W,to_renovate,1087.2727272727
6,6240,True,APARTMENT_BLOCK,149000,3,200,False,False,False,False,0,False,0,50,,False,W,good,745
6,4031,True,APARTMENT_BLOCK,249000,0,204,False,False,False,False,0,False,0,107,,False,W,to_renovate,1220.5882352941
6,2600,True,MIXED_USE_BUILDING,339500,4,135,True,False,False,False,0,False,0,150,,False,F,to_renovate,2514.8148148148
6,6060,True,APARTMENT_BLOCK,340000,8,280,False,False,False,True,3,False,0,143,,False,W,good,1214.2857142857
6,3290,True,APARTMENT_BLOCK,895000,11,405,True,False,False,True,0,False,0,180,,False,F,good,2209.8765432099
6,1150,True,APARTMENT_BLOCK,3500000,0,1796,False,False,False,True,172,False,0,1200,,False,B,to_renovate,1948.7750556793
6,4100,True,APARTMENT_BLOCK,450000,3,350,True,False,False,True,10,True,50,500,,False,W,good,1285.7142857143
6,9270,True,MIXED_USE_BUILDING,585000,4,292,True,False,True,False,0,True,1200,1737,,False,F,good,2003.4246575343
6,4000,True,HOUSE,299000,3,170,True,False,False,True,20,True,150,294,,False,W,good,1758.8235294118
6,6040,True,MIXED_USE_BUILDING,185000,4,180,True,False,False,True,0,False,0,0,,False,W,good,1027.7777777778
6,7000,True,APARTMENT_BLOCK,650000,7,302,False,False,False,False,0,False,0,100,,False,W,good,2152.3178807947
6,5500,True,HOUSE,390000,3,212,True,False,False,True,60,False,0,626,,False,W,good,1839.6226415094
6,2290,True,HOUSE,335000,3,190,True,False,False,True,0,False,0,684,,False,F,good,1763.1578947369
6,8370,True,HOUSE,179000,5,172,True,False,False,False,0,False,0,0,,False,F,good,1040.6976744186
6,9500,True,HOUSE,119000,2,80,True,False,False,False,0,False,0,40,,False,F,good,1487.5
6,7500,True,APARTMENT_BLOCK,175000,3,153,False,False,False,False,0,False,0,58,,False,W,good,1143.7908496732
6,5000,True,APARTMENT_BLOCK,239000,6,137,True,False,False,False,0,False,0,0,,False,W,good,1744.5255474453
6,9000,True,HOUSE,249000,3,135,True,False,False,False,0,False,0,45,,False,F,to_renovate,1844.4444444445
6,7000,True,APARTMENT_BLOCK,289500,2,151,False,False,False,False,0,False,0,450,,False,W,good,1917.2185430464
6,7100,True,MIXED_USE_BUILDING,290000,0,275,True,False,False,False,0,False,0,0,,False,W,good,1054.5454545455
6,8660,True,OTHER_PROPERTY,350000,6,301,True,False,False,True,8,True,100,210,,False,F,to_renovate,1162.7906976744
6,1840,True,HOUSE,375000,0,257,False,False,False,False,0,False,0,254,,False,F,to_renovate,1459.1439688716
6,1082,True,HOUSE,435000,6,185,True,False,False,True,18,True,75,139,,False,B,good,2351.3513513514
